"IndividualId","Time [min]","Organism|PeripheralVenousBlood|average compound|Plasma (Peripheral Venous Blood) [µmol/l]"
0,0,0
0,0.3333333,1.155996E-10
0,0.6666667,4.223629E-08
0,1,9.313188E-07
0,1.333333,6.910012E-06
0,1.666667,2.923386E-05
0,2,8.834221E-05
0,2.333333,0.000214017
0,2.666667,0.0004441148
0,3,0.0008226683
0,3.333333,0.001397874
0,3.666667,0.002220248
0,4,0.003341085
0,4.333333,0.00481115
0,4.666667,0.006679671
0,5,0.008993561
0,5.333333,0.01179681
0,5.666667,0.01513002
0,6,0.01902998
0,6.333333,0.02352941
0,6.666667,0.02865683
0,7,0.03443652
0,7.333333,0.04088844
0,7.666667,0.04802833
0,8,0.05586774
0,8.333333,0.06441423
0,8.666667,0.07367145
0,9,0.08363946
0,9.333333,0.09431503
0,9.666667,0.1056917
0,10,0.1177602
0,10.33333,0.1305087
0,10.66667,0.1439231
0,11,0.1579872
0,11.33333,0.1726833
0,11.66667,0.1879921
0,12,0.2038931
0,12.33333,0.2203648
0,12.66667,0.2373849
0,13,0.2549306
0,13.33333,0.2729784
0,13.66667,0.2915049
0,14,0.3104863
0,14.33333,0.3298987
0,14.66667,0.3497184
0,15,0.369922
0,15.33333,0.3904863
0,15.66667,0.4113885
0,16,0.432606
0,16.33333,0.4541171
0,16.66667,0.4759003
0,17,0.4979346
0,17.33333,0.5201997
0,17.66667,0.5426759
0,18,0.5653439
0,18.33333,0.5881851
0,18.66667,0.6111816
0,19,0.6343161
0,19.33333,0.6575719
0,19.66667,0.6809332
0,20,0.7043843
0,20.33333,0.7279105
0,20.66667,0.7514976
0,21,0.7751318
0,21.33333,0.7987999
0,21.66667,0.8224896
0,22,0.8461888
0,22.33333,0.8698863
0,22.66667,0.8935713
0,23,0.9172332
0,23.33333,0.9408625
0,23.66667,0.9644495
0,24,0.9879854
0,24.33333,1.011462
0,24.66667,1.03487
0,25,1.058203
0,25.33333,1.081455
0,25.66667,1.104617
0,26,1.127683
0,26.33333,1.150648
0,26.66667,1.173506
0,27,1.196252
0,27.33333,1.21888
0,27.66667,1.241386
0,28,1.263765
0,28.33333,1.286014
0,28.66667,1.308128
0,29,1.330104
0,29.33333,1.35194
0,29.66667,1.373631
0,30,1.395175
0,30.33333,1.416569
0,30.66667,1.437812
0,31,1.4589
0,31.33333,1.479833
0,31.66667,1.500608
0,32,1.521223
0,32.33333,1.541678
0,32.66667,1.561971
0,33,1.582101
0,33.33333,1.602067
0,33.66667,1.621868
0,34,1.641504
0,34.33333,1.660975
0,34.66667,1.680279
0,35,1.699416
0,35.33333,1.718387
0,35.66667,1.737191
0,36,1.755829
0,36.33333,1.774299
0,36.66667,1.792604
0,37,1.810742
0,37.33333,1.828715
0,37.66667,1.846523
0,38,1.864165
0,38.33333,1.881644
0,38.66667,1.89896
0,39,1.916112
0,39.33333,1.933103
0,39.66667,1.949932
0,40,1.966601
0,40.33333,1.983111
0,40.66667,1.999462
0,41,2.015656
0,41.33333,2.031693
0,41.66667,2.047575
0,42,2.063303
0,42.33333,2.078877
0,42.66667,2.094299
0,43,2.109571
0,43.33333,2.124694
0,43.66667,2.139668
0,44,2.154494
0,44.33333,2.169175
0,44.66667,2.183712
0,45,2.198105
0,45.33333,2.212356
0,45.66667,2.226467
0,46,2.240438
0,46.33333,2.254271
0,46.66667,2.267968
0,47,2.281529
0,47.33333,2.294956
0,47.66667,2.30825
0,48,2.321413
0,48.33333,2.334446
0,48.66667,2.34735
0,49,2.360127
0,49.33333,2.372777
0,49.66667,2.385303
0,50,2.397705
0,50.33333,2.409986
0,50.66667,2.422145
0,51,2.434185
0,51.33333,2.446106
0,51.66667,2.457911
0,52,2.4696
0,52.33333,2.481175
0,52.66667,2.492637
0,53,2.503988
0,53.33333,2.515227
0,53.66667,2.526358
0,54,2.53738
0,54.33333,2.548296
0,54.66667,2.559107
0,55,2.569813
0,55.33333,2.580416
0,55.66667,2.590918
0,56,2.601319
0,56.33333,2.61162
0,56.66667,2.621823
0,57,2.631929
0,57.33333,2.641939
0,57.66667,2.651854
0,58,2.661676
0,58.33333,2.671404
0,58.66667,2.681042
0,59,2.690589
0,59.33333,2.700046
0,59.66667,2.709415
0,60,2.718697
0,60.33333,2.727892
0,60.66667,2.737003
0,61,2.746028
0,61.33333,2.754971
0,61.66667,2.763831
0,62,2.77261
0,62.33333,2.781308
0,62.66667,2.789927
0,63,2.798468
0,63.33333,2.806931
0,63.66667,2.815318
0,64,2.823628
0,64.33334,2.831865
0,64.66666,2.840027
0,65,2.848117
0,65.33334,2.856134
0,65.66666,2.86408
0,66,2.871956
0,66.33334,2.879762
0,66.66666,2.8875
0,67,2.895169
0,67.33334,2.902771
0,67.66666,2.910307
0,68,2.917777
0,68.33334,2.925182
0,68.66666,2.932523
0,69,2.9398
0,69.33334,2.947014
0,69.66666,2.954166
0,70,2.961257
0,70.33334,2.968287
0,70.66666,2.975258
0,71,2.98217
0,71.33334,2.989023
0,71.66666,2.995818
0,72,3.002556
0,72.33334,3.009238
0,72.66666,3.015865
0,73,3.022436
0,73.33334,3.028953
0,73.66666,3.035415
0,74,3.041824
0,74.33334,3.04818
0,74.66666,3.054484
0,75,3.060736
0,75.33334,3.066936
0,75.66666,3.073086
0,76,3.079186
0,76.33334,3.085236
0,76.66666,3.091238
0,77,3.097191
0,77.33334,3.103096
0,77.66666,3.108955
0,78,3.114767
0,78.33334,3.120533
0,78.66666,3.126253
0,79,3.131928
0,79.33334,3.137558
0,79.66666,3.143144
0,80,3.148685
0,80.33334,3.154183
0,80.66666,3.159637
0,81,3.16505
0,81.33334,3.17042
0,81.66666,3.175749
0,82,3.181036
0,82.33334,3.186283
0,82.66666,3.19149
0,83,3.196656
0,83.33334,3.201782
0,83.66666,3.20687
0,84,3.211919
0,84.33334,3.216929
0,84.66666,3.221902
0,85,3.226837
0,85.33334,3.231735
0,85.66666,3.236596
0,86,3.24142
0,86.33334,3.246208
0,86.66666,3.250961
0,87,3.255678
0,87.33334,3.26036
0,87.66666,3.265007
0,88,3.26962
0,88.33334,3.274199
0,88.66666,3.278743
0,89,3.283255
0,89.33334,3.287733
0,89.66666,3.292178
0,90,3.296591
0,90.33334,3.300972
0,90.66666,3.305322
0,91,3.30964
0,91.33334,3.313926
0,91.66666,3.318182
0,92,3.322407
0,92.33334,3.326601
0,92.66666,3.330765
0,93,3.334899
0,93.33334,3.339004
0,93.66666,3.34308
0,94,3.347126
0,94.33334,3.351144
0,94.66666,3.355134
0,95,3.359095
0,95.33334,3.363028
0,95.66666,3.366934
0,96,3.370812
0,96.33334,3.374663
0,96.66666,3.378487
0,97,3.382284
0,97.33334,3.386055
0,97.66666,3.389799
0,98,3.393517
0,98.33334,3.39721
0,98.66666,3.400877
0,99,3.404518
0,99.33334,3.408134
0,99.66666,3.411726
0,100,3.415293
0,100.3333,3.418835
0,100.6667,3.422352
0,101,3.425846
0,101.3333,3.429316
0,101.6667,3.432761
0,102,3.436184
0,102.3333,3.439583
0,102.6667,3.442959
0,103,3.446312
0,103.3333,3.449642
0,103.6667,3.45295
0,104,3.456236
0,104.3333,3.459498
0,104.6667,3.462739
0,105,3.465957
0,105.3333,3.469153
0,105.6667,3.472327
0,106,3.475478
0,106.3333,3.478605
0,106.6667,3.481706
0,107,3.484773
0,107.3333,3.4878
0,107.6667,3.490777
0,108,3.493693
0,108.3333,3.496535
0,108.6667,3.49929
0,109,3.501945
0,109.3333,3.504488
0,109.6667,3.506908
0,110,3.509193
0,110.3333,3.511333
0,110.6667,3.513318
0,111,3.51514
0,111.3333,3.516793
0,111.6667,3.518267
0,112,3.519557
0,112.3333,3.52066
0,112.6667,3.521569
0,113,3.522281
0,113.3333,3.522794
0,113.6667,3.523103
0,114,3.523208
0,114.3333,3.523106
0,114.6667,3.522797
0,115,3.52228
0,115.3333,3.521558
0,115.6667,3.520626
0,116,3.519484
0,116.3333,3.518135
0,116.6667,3.516581
0,117,3.514825
0,117.3333,3.512864
0,117.6667,3.510697
0,118,3.508329
0,118.3333,3.505763
0,118.6667,3.503
0,119,3.50004
0,119.3333,3.496883
0,119.6667,3.493533
0,120,3.489993
0,120.3333,3.486264
0,120.6667,3.482347
0,121,3.478243
0,121.3333,3.473955
0,121.6667,3.469486
0,122,3.464837
0,122.3333,3.46001
0,122.6667,3.455007
0,123,3.44983
0,123.3333,3.444481
0,123.6667,3.438962
0,124,3.433276
0,124.3333,3.427424
0,124.6667,3.421409
0,125,3.415231
0,125.3333,3.408895
0,125.6667,3.402401
0,126,3.395751
0,126.3333,3.388947
0,126.6667,3.381992
0,127,3.374887
0,127.3333,3.367634
0,127.6667,3.360236
0,128,3.352695
0,128.3333,3.345012
0,128.6667,3.337187
0,129,3.329224
0,129.3333,3.321124
0,129.6667,3.31289
0,130,3.304523
0,130.3333,3.296026
0,130.6667,3.287399
0,131,3.278644
0,131.3333,3.269762
0,131.6667,3.260755
0,132,3.251625
0,132.3333,3.242373
0,132.6667,3.233002
0,133,3.223512
0,133.3333,3.213906
0,133.6667,3.204183
0,134,3.194346
0,134.3333,3.184397
0,134.6667,3.174336
0,135,3.164165
0,135.3333,3.153886
0,135.6667,3.143499
0,136,3.133006
0,136.3333,3.122409
0,136.6667,3.111708
0,137,3.100904
0,137.3333,3.09
0,137.6667,3.078996
0,138,3.067894
0,138.3333,3.056694
0,138.6667,3.045397
0,139,3.034006
0,139.3333,3.022521
0,139.6667,3.010943
0,140,2.999273
0,140.3333,2.987513
0,140.6667,2.975663
0,141,2.963725
0,141.3333,2.951699
0,141.6667,2.939586
0,142,2.927389
0,142.3333,2.915107
0,142.6667,2.902741
0,143,2.890293
0,143.3333,2.877764
0,143.6667,2.865154
0,144,2.852464
0,144.3333,2.839695
0,144.6667,2.826849
0,145,2.813926
0,145.3333,2.800926
0,145.6667,2.787852
0,146,2.774703
0,146.3333,2.761481
0,146.6667,2.748185
0,147,2.734818
0,147.3333,2.72138
0,147.6667,2.70787
0,148,2.694292
0,148.3333,2.680645
0,148.6667,2.666929
0,149,2.653147
0,149.3333,2.639298
0,149.6667,2.625383
0,150,2.611403
0,150.3333,2.597358
0,150.6667,2.58325
0,151,2.569078
0,151.3333,2.554844
0,151.6667,2.540548
0,152,2.52619
0,152.3333,2.511773
0,152.6667,2.497295
0,153,2.482759
0,153.3333,2.468164
0,153.6667,2.453511
0,154,2.4388
0,154.3333,2.424033
0,154.6667,2.409209
0,155,2.39433
0,155.3333,2.379396
0,155.6667,2.364407
0,156,2.349365
0,156.3333,2.334269
0,156.6667,2.31912
0,157,2.303919
0,157.3333,2.288666
0,157.6667,2.273362
0,158,2.258008
0,158.3333,2.242604
0,158.6667,2.22715
0,159,2.211651
0,159.3333,2.196112
0,159.6667,2.18054
0,160,2.164946
0,160.3333,2.149344
0,160.6667,2.133747
0,161,2.118169
0,161.3333,2.102625
0,161.6667,2.08713
0,162,2.071697
0,162.3333,2.056339
0,162.6667,2.041067
0,163,2.025894
0,163.3333,2.010829
0,163.6667,1.99588
0,164,1.981056
0,164.3333,1.966363
0,164.6667,1.951808
0,165,1.937395
0,165.3333,1.923128
0,165.6667,1.909012
0,166,1.895049
0,166.3333,1.881241
0,166.6667,1.867591
0,167,1.854099
0,167.3333,1.840766
0,167.6667,1.827593
0,168,1.81458
0,168.3333,1.801726
0,168.6667,1.78903
0,169,1.776493
0,169.3333,1.764113
0,169.6667,1.751889
0,170,1.739819
0,170.3333,1.727901
0,170.6667,1.716136
0,171,1.704519
0,171.3333,1.69305
0,171.6667,1.681726
0,172,1.670546
0,172.3333,1.659508
0,172.6667,1.648609
0,173,1.637847
0,173.3333,1.62722
0,173.6667,1.616726
0,174,1.606363
0,174.3333,1.596129
0,174.6667,1.586021
0,175,1.576038
0,175.3333,1.566176
0,175.6667,1.556435
0,176,1.546811
0,176.3333,1.537303
0,176.6667,1.527909
0,177,1.518627
0,177.3333,1.509454
0,177.6667,1.500389
0,178,1.491429
0,178.3333,1.482573
0,178.6667,1.473819
0,179,1.465165
0,179.3333,1.45661
0,179.6667,1.44815
0,180,1.439785
0,181,1.415242
0,182,1.391489
0,183,1.368486
0,184,1.346192
0,185,1.324571
0,186,1.303587
0,187,1.28321
0,188,1.263409
0,189,1.244156
0,190,1.225422
0,191,1.207182
0,192,1.189408
0,193,1.172075
0,194,1.155163
0,195,1.138652
0,196,1.122524
0,197,1.106762
0,198,1.091353
0,199,1.076282
0,200,1.061538
0,201,1.047109
0,202,1.032983
0,203,1.019152
0,204,1.005605
0,205,0.992334
0,206,0.9793307
0,207,0.966587
0,208,0.9540955
0,209,0.9418493
0,210,0.9298415
0,211,0.918066
0,212,0.9065164
0,213,0.895187
0,214,0.884072
0,215,0.8731661
0,216,0.8624641
0,217,0.8519611
0,218,0.8416522
0,219,0.8315331
0,220,0.8215991
0,221,0.8118463
0,222,0.8022702
0,223,0.7928671
0,224,0.7836331
0,225,0.7745644
0,226,0.7656574
0,227,0.7569087
0,228,0.7483147
0,229,0.7398725
0,230,0.7315785
0,231,0.7234299
0,232,0.7154236
0,233,0.7075566
0,234,0.6998262
0,235,0.6922294
0,236,0.6847638
0,237,0.6774266
0,238,0.6702153
0,239,0.6631274
0,240,0.6561603
0,241,0.6493118
0,242,0.6425797
0,243,0.6359615
0,244,0.6294551
0,245,0.6230583
0,246,0.6167691
0,247,0.6105854
0,248,0.6045052
0,249,0.5985265
0,250,0.5926474
0,251,0.5868661
0,252,0.5811806
0,253,0.5755894
0,254,0.5700904
0,255,0.5646821
0,256,0.5593628
0,257,0.5541309
0,258,0.5489846
0,259,0.5439225
0,260,0.538943
0,261,0.5340446
0,262,0.5292258
0,263,0.5244852
0,264,0.5198214
0,265,0.5152329
0,266,0.5107185
0,267,0.5062767
0,268,0.5019062
0,269,0.4976058
0,270,0.4933743
0,271,0.4892103
0,272,0.4851128
0,273,0.4810804
0,274,0.4771121
0,275,0.4732066
0,276,0.4693629
0,277,0.46558
0,278,0.4618566
0,279,0.4581918
0,280,0.4545845
0,281,0.4510337
0,282,0.4475384
0,283,0.4440977
0,284,0.4407105
0,285,0.4373759
0,286,0.4340931
0,287,0.4308611
0,288,0.427679
0,289,0.4245459
0,290,0.421461
0,291,0.4184235
0,292,0.4154325
0,293,0.4124871
0,294,0.4095867
0,295,0.4067305
0,296,0.4039176
0,297,0.4011473
0,298,0.3984188
0,299,0.3957316
0,300,0.3930848
0,301,0.3904777
0,302,0.3879096
0,303,0.3853799
0,304,0.382888
0,305,0.3804331
0,306,0.3780146
0,307,0.3756319
0,308,0.3732843
0,309,0.3709714
0,310,0.3686924
0,311,0.3664469
0,312,0.3642341
0,313,0.3620536
0,314,0.3599048
0,315,0.3577872
0,316,0.3557001
0,317,0.3536432
0,318,0.3516159
0,319,0.3496177
0,320,0.347648
0,321,0.3457064
0,322,0.3437925
0,323,0.3419057
0,324,0.3400455
0,325,0.3382116
0,326,0.3364035
0,327,0.3346207
0,328,0.3328629
0,329,0.3311295
0,330,0.3294201
0,331,0.3277345
0,332,0.3260721
0,333,0.3244325
0,334,0.3228155
0,335,0.3212205
0,336,0.3196473
0,337,0.3180954
0,338,0.3165645
0,339,0.3150542
0,340,0.3135642
0,341,0.3120942
0,342,0.3106438
0,343,0.3092126
0,344,0.3078004
0,345,0.3064069
0,346,0.3050317
0,347,0.3036744
0,348,0.3023349
0,349,0.3010128
0,350,0.2997078
0,351,0.2984197
0,352,0.2971481
0,353,0.2958927
0,354,0.2946534
0,355,0.2934298
0,356,0.2922217
0,357,0.2910287
0,358,0.2898508
0,359,0.2886875
0,360,0.2875387
0,361,0.2864041
0,362,0.2852835
0,363,0.2841766
0,364,0.2830833
0,365,0.2820033
0,366,0.2809363
0,367,0.2798822
0,368,0.2788407
0,369,0.2778116
0,370,0.2767948
0,371,0.27579
0,372,0.2747971
0,373,0.2738158
0,374,0.2728459
0,375,0.2718872
0,376,0.2709396
0,377,0.270003
0,378,0.269077
0,379,0.2681615
0,380,0.2672564
0,381,0.2663615
0,382,0.2654766
0,383,0.2646015
0,384,0.2637362
0,385,0.2628803
0,386,0.2620339
0,387,0.2611967
0,388,0.2603685
0,389,0.2595493
0,390,0.2587388
0,391,0.257937
0,392,0.2571437
0,393,0.2563588
0,394,0.255582
0,395,0.2548134
0,396,0.2540527
0,397,0.2532999
0,398,0.2525547
0,399,0.2518172
0,400,0.2510871
0,401,0.2503643
0,402,0.2496488
0,403,0.2489403
0,404,0.2482389
0,405,0.2475443
0,406,0.2468565
0,407,0.2461754
0,408,0.2455008
0,409,0.2448327
0,410,0.2441709
0,411,0.2435154
0,412,0.242866
0,413,0.2422227
0,414,0.2415853
0,415,0.2409538
0,416,0.240328
0,417,0.239708
0,418,0.2390935
0,419,0.2384845
0,420,0.2378809
0,421,0.2372827
0,422,0.2366897
0,423,0.2361019
0,424,0.2355191
0,425,0.2349414
0,426,0.2343686
0,427,0.2338006
0,428,0.2332374
0,429,0.232679
0,430,0.2321251
0,431,0.2315758
0,432,0.231031
0,433,0.2304906
0,434,0.2299546
0,435,0.2294229
0,436,0.2288953
0,437,0.2283719
0,438,0.2278527
0,439,0.2273374
0,440,0.2268261
0,441,0.2263187
0,442,0.2258152
0,443,0.2253155
0,444,0.2248195
0,445,0.2243272
0,446,0.2238385
0,447,0.2233534
0,448,0.2228718
0,449,0.2223936
0,450,0.2219189
0,451,0.2214475
0,452,0.2209795
0,453,0.2205147
0,454,0.2200531
0,455,0.2195947
0,456,0.2191394
0,457,0.2186872
0,458,0.218238
0,459,0.2177919
0,460,0.2173486
0,461,0.2169083
0,462,0.2164708
0,463,0.2160362
0,464,0.2156043
0,465,0.2151752
0,466,0.2147487
0,467,0.214325
0,468,0.2139038
0,469,0.2134853
0,470,0.2130693
0,471,0.2126558
0,472,0.2122448
0,473,0.2118362
0,474,0.2114301
0,475,0.2110263
0,476,0.2106249
0,477,0.2102257
0,478,0.2098289
0,479,0.2094343
0,480,0.209042
0,481,0.2086518
0,482,0.2082638
0,483,0.2078779
0,484,0.2074941
0,485,0.2071124
0,486,0.2067327
0,487,0.2063551
0,488,0.2059794
0,489,0.2056057
0,490,0.205234
0,491,0.2048641
0,492,0.2044962
0,493,0.2041301
0,494,0.2037658
0,495,0.2034034
0,496,0.2030427
0,497,0.2026839
0,498,0.2023267
0,499,0.2019713
0,500,0.2016176
0,501,0.2012656
0,502,0.2009152
0,503,0.2005665
0,504,0.2002194
0,505,0.1998739
0,506,0.1995299
0,507,0.1991875
0,508,0.1988467
0,509,0.1985074
0,510,0.1981696
0,511,0.1978333
0,512,0.1974984
0,513,0.197165
0,514,0.196833
0,515,0.1965025
0,516,0.1961733
0,517,0.1958455
0,518,0.1955191
0,519,0.195194
0,520,0.1948703
0,521,0.1945478
0,522,0.1942267
0,523,0.1939069
0,524,0.1935883
0,525,0.193271
0,526,0.192955
0,527,0.1926401
0,528,0.1923265
0,529,0.1920141
0,530,0.1917029
0,531,0.1913928
0,532,0.191084
0,533,0.1907762
0,534,0.1904696
0,535,0.1901641
0,536,0.1898598
0,537,0.1895565
0,538,0.1892543
0,539,0.1889532
0,540,0.1886532
0,541,0.1883543
0,542,0.1880563
0,543,0.1877594
0,544,0.1874636
0,545,0.1871687
0,546,0.1868749
0,547,0.186582
0,548,0.1862901
0,549,0.1859992
0,550,0.1857093
0,551,0.1854203
0,552,0.1851322
0,553,0.1848451
0,554,0.1845589
0,555,0.1842737
0,556,0.1839893
0,557,0.1837059
0,558,0.1834233
0,559,0.1831416
0,560,0.1828608
0,561,0.1825809
0,562,0.1823018
0,563,0.1820236
0,564,0.1817462
0,565,0.1814697
0,566,0.181194
0,567,0.1809191
0,568,0.180645
0,569,0.1803717
0,570,0.1800992
0,571,0.1798276
0,572,0.1795567
0,573,0.1792866
0,574,0.1790172
0,575,0.1787487
0,576,0.1784808
0,577,0.1782138
0,578,0.1779475
0,579,0.1776819
0,580,0.1774171
0,581,0.177153
0,582,0.1768896
0,583,0.176627
0,584,0.176365
0,585,0.1761038
0,586,0.1758433
0,587,0.1755834
0,588,0.1753243
0,589,0.1750658
0,590,0.174808
0,591,0.1745509
0,592,0.1742945
0,593,0.1740387
0,594,0.1737836
0,595,0.1735291
0,596,0.1732754
0,597,0.1730222
0,598,0.1727697
0,599,0.1725178
0,600,0.1722666
0,601,0.1720159
0,602,0.1717659
0,603,0.1715166
0,604,0.1712678
0,605,0.1710197
0,606,0.1707721
0,607,0.1705252
0,608,0.1702789
0,609,0.1700331
0,610,0.169788
0,611,0.1695434
0,612,0.1692994
0,613,0.169056
0,614,0.1688132
0,615,0.168571
0,616,0.1683293
0,617,0.1680882
0,618,0.1678476
0,619,0.1676077
0,620,0.1673682
0,621,0.1671293
0,622,0.166891
0,623,0.1666532
0,624,0.166416
0,625,0.1661793
0,626,0.1659431
0,627,0.1657075
0,628,0.1654724
0,629,0.1652378
0,630,0.1650038
0,631,0.1647702
0,632,0.1645372
0,633,0.1643047
0,634,0.1640728
0,635,0.1638413
0,636,0.1636104
0,637,0.1633799
0,638,0.16315
0,639,0.1629205
0,640,0.1626916
0,641,0.1624631
0,642,0.1622352
0,643,0.1620077
0,644,0.1617807
0,645,0.1615542
0,646,0.1613282
0,647,0.1611027
0,648,0.1608776
0,649,0.160653
0,650,0.1604289
0,651,0.1602052
0,652,0.1599821
0,653,0.1597594
0,654,0.1595372
0,655,0.1593154
0,656,0.1590941
0,657,0.1588732
0,658,0.1586528
0,659,0.1584329
0,660,0.1582134
0,661,0.1579944
0,662,0.1577758
0,663,0.1575576
0,664,0.1573399
0,665,0.1571227
0,666,0.1569058
0,667,0.1566895
0,668,0.1564735
0,669,0.156258
0,670,0.1560429
0,671,0.1558283
0,672,0.155614
0,673,0.1554003
0,674,0.1551869
0,675,0.154974
0,676,0.1547615
0,677,0.1545494
0,678,0.1543377
0,679,0.1541265
0,680,0.1539156
0,681,0.1537052
0,682,0.1534952
0,683,0.1532856
0,684,0.1530764
0,685,0.1528676
0,686,0.1526593
0,687,0.1524513
0,688,0.1522437
0,689,0.1520365
0,690,0.1518298
0,691,0.1516234
0,692,0.1514175
0,693,0.1512119
0,694,0.1510067
0,695,0.150802
0,696,0.1505976
0,697,0.1503936
0,698,0.15019
0,699,0.1499868
0,700,0.149784
0,701,0.1495815
0,702,0.1493795
0,703,0.1491778
0,704,0.1489765
0,705,0.1487756
0,706,0.1485751
0,707,0.1483749
0,708,0.1481752
0,709,0.1479758
0,710,0.1477768
0,711,0.1475781
0,712,0.1473799
0,713,0.147182
0,714,0.1469844
0,715,0.1467873
0,716,0.1465905
0,717,0.1463941
0,718,0.146198
0,719,0.1460023
0,720,0.145807
0,721,0.145612
0,722,0.1454174
0,723,0.1452232
0,724,0.1450293
0,725,0.1448358
0,726,0.1446426
0,727,0.1444498
0,728,0.1442573
0,729,0.1440652
0,730,0.1438735
0,731,0.1436821
0,732,0.1434911
0,733,0.1433004
0,734,0.14311
0,735,0.14292
0,736,0.1427304
0,737,0.1425411
0,738,0.1423521
0,739,0.1421635
0,740,0.1419753
0,741,0.1417874
0,742,0.1415998
0,743,0.1414126
0,744,0.1412257
0,745,0.1410391
0,746,0.1408529
0,747,0.140667
0,748,0.1404815
0,749,0.1402963
0,750,0.1401114
0,751,0.1399268
0,752,0.1397426
0,753,0.1395587
0,754,0.1393752
0,755,0.139192
0,756,0.1390091
0,757,0.1388265
0,758,0.1386443
0,759,0.1384624
0,760,0.1382808
0,761,0.1380995
0,762,0.1379186
0,763,0.137738
0,764,0.1375577
0,765,0.1373777
0,766,0.1371981
0,767,0.1370188
0,768,0.1368398
0,769,0.1366611
0,770,0.1364828
0,771,0.1363048
0,772,0.136127
0,773,0.1359496
0,774,0.1357726
0,775,0.1355958
0,776,0.1354193
0,777,0.1352432
0,778,0.1350673
0,779,0.1348918
0,780,0.1347166
0,781,0.1345417
0,782,0.1343671
0,783,0.1341928
0,784,0.1340188
0,785,0.1338452
0,786,0.1336718
0,787,0.1334987
0,788,0.1333259
0,789,0.1331535
0,790,0.1329813
0,791,0.1328095
0,792,0.1326379
0,793,0.1324666
0,794,0.1322957
0,795,0.132125
0,796,0.1319546
0,797,0.1317845
0,798,0.1316147
0,799,0.1314453
0,800,0.1312761
0,801,0.1311072
0,802,0.1309387
0,803,0.1307704
0,804,0.1306024
0,805,0.1304347
0,806,0.1302673
0,807,0.1301002
0,808,0.1299334
0,809,0.1297669
0,810,0.1296006
0,811,0.1294347
0,812,0.129269
0,813,0.1291036
0,814,0.1289386
0,815,0.1287738
0,816,0.1286092
0,817,0.128445
0,818,0.1282811
0,819,0.1281174
0,820,0.127954
0,821,0.1277909
0,822,0.1276281
0,823,0.1274655
0,824,0.1273033
0,825,0.1271413
0,826,0.1269795
0,827,0.1268181
0,828,0.1266569
0,829,0.1264961
0,830,0.1263354
0,831,0.1261751
0,832,0.126015
0,833,0.1258552
0,834,0.1256958
0,835,0.1255365
0,836,0.1253776
0,837,0.1252189
0,838,0.1250605
0,839,0.1249024
0,840,0.1247445
0,841,0.1245869
0,842,0.1244296
0,843,0.1242726
0,844,0.1241158
0,845,0.1239593
0,846,0.123803
0,847,0.123647
0,848,0.1234913
0,849,0.1233359
0,850,0.1231807
0,851,0.1230258
0,852,0.1228711
0,853,0.1227167
0,854,0.1225626
0,855,0.1224087
0,856,0.1222551
0,857,0.1221018
0,858,0.1219487
0,859,0.1217959
0,860,0.1216433
0,861,0.121491
0,862,0.121339
0,863,0.1211872
0,864,0.1210356
0,865,0.1208844
0,866,0.1207333
0,867,0.1205826
0,868,0.1204321
0,869,0.1202818
0,870,0.1201318
0,871,0.1199821
0,872,0.1198326
0,873,0.1196834
0,874,0.1195344
0,875,0.1193857
0,876,0.1192372
0,877,0.119089
0,878,0.118941
0,879,0.1187933
0,880,0.1186458
0,881,0.1184986
0,882,0.1183516
0,883,0.1182049
0,884,0.1180584
0,885,0.1179122
0,886,0.1177662
0,887,0.1176204
0,888,0.117475
0,889,0.1173297
